case:concept:name,Next_activity,Next_resource
188485,W_Nabellen offertes,10910
189805,O_CANCELLED,11200
191644,W_Valideren aanvraag,11189
193647,O_SELECTED,11189
193968,O_SELECTED,10939
194139,O_SENT_BACK,10913
194269,O_SENT_BACK,10889
195082,O_SENT_BACK,10629
195175,O_SENT_BACK,10982
195247,O_SENT_BACK,10913
195259,O_CANCELLED,10939
195323,O_SENT_BACK,10972
195654,O_SENT_BACK,10913
196045,O_SENT_BACK,11049
196057,O_SENT_BACK,10913
196060,O_SENT_BACK,11049
196341,O_SENT_BACK,11180
196455,W_Nabellen incomplete dossiers,10914
196521,O_SENT_BACK,11169
196602,O_CANCELLED,10863
196867,O_SENT_BACK,10913
196948,W_Nabellen incomplete dossiers,10933
197051,O_SENT_BACK,11169
197093,O_CANCELLED,11200
197162,O_SENT_BACK,11169
197168,O_SENT_BACK,11180
197321,O_SENT_BACK,11180
197530,O_SELECTED,10933
197605,O_SENT_BACK,11180
197800,O_SENT_BACK,10809
198026,O_SENT_BACK,11049
198232,O_SENT_BACK,11289
198253,O_DECLINED,10972
198274,O_SENT_BACK,11049
198415,W_Nabellen offertes,11169
198585,A_REGISTERED,10629
198618,A_REGISTERED,10138
199014,W_Nabellen incomplete dossiers,10939
199189,O_CANCELLED,10913
199411,O_DECLINED,11169
199570,O_SENT_BACK,11121
199600,O_SELECTED,11009
199633,O_SENT_BACK,10913
199681,A_APPROVED,10138
199800,O_CANCELLED,11259
199893,O_SENT_BACK,11049
200103,W_Nabellen offertes,10910
200320,O_SENT_BACK,10982
200386,O_SENT_BACK,10982
200593,O_CANCELLED,10932
200635,O_SENT_BACK,11180
200764,O_SENT_BACK,11169
200770,O_SENT_BACK,10138
200811,W_Valideren aanvraag,10939
200859,O_SENT_BACK,11122
200877,O_SENT_BACK,10609
200982,O_SELECTED,11019
201072,W_Nabellen incomplete dossiers,10933
201081,O_SENT_BACK,11122
201144,O_SENT_BACK,11122
201244,O_SENT_BACK,10889
201328,O_SENT_BACK,10913
201373,O_SENT_BACK,11122
201376,O_SELECTED,10982
201379,O_SENT_BACK,10899
201397,O_SELECTED,11181
201427,W_Nabellen offertes,10939
201433,O_SENT_BACK,11181
201526,O_SELECTED,10910
